episode,return,G_val,baseline,total_rate,val_rate,rate_per_client,val_rate_per_client,loss,entropy,grad_norm,sec
1,2.6860082149505615,45.36867141723633,2.6860082149505615,99030.4817314148,71928.75253868103,41.48742426954956,27.9878414547397,-1.5728718042373657,52.42906188964844,0.16559983789920807,16.482676029205322
2,2.8272178173065186,,2.68742036819458,100590.95027756691,,43.945369278098255,,-1.5573451519012451,52.515830993652344,1.099622130393982,6.045273065567017
3,2.799002170562744,,2.6885364055633545,100235.24894332886,,43.448309034819616,,-1.5475364923477173,52.5212287902832,1.3108322620391846,6.02650785446167
4,2.7946507930755615,,2.6895976066589355,98533.65074920654,,43.75384136288035,,-1.6239615678787231,52.541465759277344,1.2520958185195923,21.450703859329224
5,2.845404863357544,,2.6911556720733643,99124.72852706909,,42.34289984069589,,-1.6079658269882202,52.530052185058594,1.3356482982635498,26.477991819381714
6,2.8212318420410156,,2.6924564838409424,99429.02161026001,,43.34307829566696,,-1.655336618423462,52.54112243652344,1.2862166166305542,22.911144018173218
7,2.694138288497925,,2.6924731731414795,97460.2022151947,,42.35558549117545,,-1.5469281673431396,52.542415618896484,1.3184874057769775,25.680155038833618
8,2.863351345062256,,2.6941821575164795,103922.99036598206,,44.10992799914349,,-1.4451695680618286,52.550682067871094,1.9196990728378296,8.428427934646606
9,2.819028615951538,,2.6954307556152344,93686.06612586975,,43.31302178727219,,-1.5093162059783936,52.562904357910156,1.50462806224823,7.858455181121826
10,3.077319860458374,,2.699249744415283,99954.08304834366,,47.48412496358369,,-1.643503189086914,52.57789611816406,1.528531551361084,7.922091722488403
11,2.7960197925567627,,2.7002174854278564,98950.87174320221,,43.53315958785843,,-1.5060302019119263,52.5847282409668,1.1880919933319092,8.304382085800171
12,2.881960868835449,,2.7020349502563477,102352.1728477478,,44.75390155126708,,-1.574684977531433,52.59361267089844,0.978542149066925,6.998901844024658
13,2.9037418365478516,,2.704052209854126,103144.1053905487,,44.845263213282045,,-1.483184576034546,52.60093307495117,1.8815284967422485,23.3389630317688
14,2.826094150543213,,2.705272674560547,97588.0746641159,,44.29780965234494,,-1.6337451934814453,52.614933013916016,1.1127612590789795,23.308175086975098
15,2.9579975605010986,,2.7077999114990234,99151.14283752441,,45.77615089451727,,-1.6317683458328247,52.618934631347656,1.7543830871582031,25.275954008102417
16,2.7435200214385986,,2.7081573009490967,99803.6363799572,,42.66936142794237,,-1.5697388648986816,52.618499755859375,2.250869035720825,24.41660499572754
17,2.8382863998413086,,2.709458589553833,100300.73243141174,,43.93374175707917,,-1.60115647315979,52.612457275390625,1.2190656661987305,24.49997305870056
18,2.752544641494751,,2.7098894119262695,91463.1465921402,,42.600440890610244,,-1.5863008499145508,52.60496520996094,1.5197043418884277,27.478206157684326
19,2.7121047973632812,,2.709911584854126,94159.0723862648,,42.1859643307638,,-1.6122015714645386,52.602516174316406,0.9665570855140686,21.192506074905396
20,2.8028197288513184,45.224361419677734,2.7108407020568848,92250.04845237732,71100.79859304428,42.98697504770611,27.452045788820186,-1.538504958152771,52.58860397338867,1.4166253805160522,16.40074396133423
21,2.9154951572418213,,2.7128872871398926,107884.0226521492,,45.501485724229944,,-1.5747885704040527,52.5831413269043,1.2610825300216675,8.618361949920654
22,2.8231663703918457,,2.7139899730682373,91144.32980632782,,43.94615709080416,,-1.5319104194641113,52.576717376708984,1.5819752216339111,7.049533128738403
23,2.934898853302002,,2.7161991596221924,99647.87875938416,,45.689077835572746,,-1.5146641731262207,52.5703239440918,1.62656831741333,8.32431411743164
24,2.905085325241089,,2.718087911605835,98664.336145401,,45.1140082969369,,-1.6766103506088257,52.57716751098633,1.9420344829559326,7.866353988647461
25,2.845463514328003,,2.7193615436553955,98649.80979919434,,43.40070822665831,,-1.4811562299728394,52.572383880615234,2.6452083587646484,31.48635983467102
26,2.7343575954437256,,2.7195115089416504,103597.3252658844,,42.07852366607815,,-1.6312299966812134,52.5731201171875,1.3356907367706299,27.77252507209778
27,2.8636515140533447,,2.7209529876708984,99535.804312706,,44.654914451640195,,-1.5550129413604736,52.57195281982422,1.2388999462127686,26.276217937469482
28,2.734074592590332,,2.7210841178894043,91169.82897567749,,41.782689723041926,,-1.5807642936706543,52.57010269165039,0.8828170299530029,27.539854049682617
29,2.8334879875183105,,2.722208261489868,93912.6562461853,,44.06975891421178,,-1.6001259088516235,52.571041107177734,1.6811563968658447,25.462586164474487
30,2.8348259925842285,,2.723334312438965,102768.0504951477,,43.82432856935936,,-1.6833378076553345,52.570003509521484,1.4608407020568848,18.084963083267212
31,2.842132091522217,,2.724522352218628,95482.44816970825,,43.2438623957012,,-1.6570935249328613,52.56529235839844,2.478530168533325,9.05151891708374
32,2.7342140674591064,,2.724619150161743,94680.62826156616,,41.65447789774138,,-1.5059566497802734,52.56196212768555,2.1359853744506836,8.432471990585327
33,2.7033419609069824,,2.7244062423706055,99975.59045410156,,42.09498545435855,,-1.639345645904541,52.55674743652344,1.0610878467559814,7.350423097610474
34,2.7242157459259033,,2.7244043350219727,94557.60981559753,,41.56378453432858,,-1.6129372119903564,52.5510139465332,1.4557172060012817,7.426628828048706
35,2.7882535457611084,,2.7250428199768066,94988.53783798218,,43.35396523869565,,-1.5280447006225586,52.54472732543945,1.6481075286865234,8.301026105880737
36,2.748352527618408,,2.725275993347168,93785.0402135849,,42.82421927560954,,-1.5191677808761597,52.54240798950195,1.656051516532898,27.347908973693848
37,2.8423988819122314,,2.726447343826294,96887.33421039581,,43.74146014013355,,-1.6038718223571777,52.537620544433594,1.0703235864639282,26.913306951522827
38,2.872838258743286,,2.7279114723205566,95821.12728738785,,44.63024093497338,,-1.612669825553894,52.54151916503906,1.4434562921524048,28.167752981185913
39,2.9060544967651367,,2.7296929359436035,95703.68853187561,,44.61710421066462,,-1.592537760734558,52.523502349853516,1.8699119091033936,26.304131031036377
40,2.818490505218506,54.272525787353516,2.7305808067321777,97634.02393054962,85980.21869373322,43.010583229317014,36.46319707113368,-1.6727752685546875,52.54335021972656,2.2084743976593018,65.8019049167633
41,2.818161964416504,,2.7314565181732178,98388.40058231354,,43.17174224761454,,-1.5285913944244385,52.54884719848633,1.612969994544983,20.98249316215515
42,2.7577390670776367,,2.731719493865967,98012.74597835541,,42.59571750471769,,-1.7217867374420166,52.528568267822266,1.5925101041793823,7.206596851348877
43,2.7551677227020264,,2.7319538593292236,98921.6242237091,,42.990710223254716,,-1.5519393682479858,52.537628173828125,1.5239955186843872,7.116213083267212
44,2.852259635925293,,2.73315691947937,93860.10859584808,,44.16946286863439,,-1.6327502727508545,52.53390121459961,1.3673423528671265,6.5432610511779785
45,2.7488279342651367,,2.73331356048584,92661.9321231842,,41.77724622325708,,-1.6447465419769287,52.517799377441406,2.165480136871338,8.485077142715454
46,2.8053486347198486,,2.7340340614318848,100054.67077636719,,43.941445224579354,,-1.573811650276184,52.52373123168945,1.5605522394180298,6.790694952011108
